Sample,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,3,4,5,6,7,8,9,GL000191.1,GL000192.1,GL000193.1,GL000194.1,GL000195.1,GL000197.1,GL000198.1,GL000204.1,GL000205.1,GL000211.1,GL000212.1,GL000213.1,GL000214.1,GL000215.1,GL000216.1,GL000217.1,GL000218.1,GL000219.1,GL000220.1,GL000221.1,GL000222.1,GL000223.1,GL000224.1,GL000225.1,GL000227.1,GL000229.1,GL000230.1,GL000231.1,GL000232.1,GL000240.1,GL000241.1,GL000243.1,GL000247.1,GL000249.1,MT,X,Y
R146fs_3,9350902,6607700,2225540,3710678,4705026,1166028,1928132,2075320,2519416,4289280,871266,3963348,4373130,1549958,630708,1598410,3382544,2209988,3321254,4119040,2650972,2152232,2472408,2120,114,4,17092,2,16,2860,26,54,10,204,2,14,24,64,62520,6,396,212,6,6,4,2,24,2,16,706,18,3718846,2071358,101444
M143Vhom_3,7076796,6700970,2236122,3674796,4653332,1223208,1980872,2234134,2515724,4170326,880736,4050874,4356196,1516066,599750,1629924,3476016,2283266,3392158,4125660,2694018,2243624,2495038,2436,60,2,6,28252,8,2,2,14,6198,2,22,76,16,640,16,18,14,170,62112,342,424,308,18,2,2,4,26,190,2,2,2,10,1200,6,12,2915216,2156698,118932
hetdel_6,5932134,5047908,1720158,2833998,3639708,927414,1481124,1696792,1833840,3187958,679666,3109544,3255202,1130816,468836,1260938,2666410,1720710,2579998,3252560,2009066,1727010,1911772,1534,44,18240,2,2,2,28,2570,2,22,44,6,222,22,14,4,86,73704,324,260,162,14,6,4,4,4,50,4,2,2,4,838,2,2,8,3083380,1716688,83440
S21wt_3,8047886,7571152,2573938,4161144,5360662,1386356,2234650,2361956,2701810,4696574,1030650,4146416,5060698,1727560,727292,1738610,3852164,2621864,3900122,4759936,3006782,2463586,2796592,2422,120,2,10,19876,2,4,2,8,4,20,4012,2,26,56,18,378,4,30,16,10,244,112934,356,462,264,18,10,4,22,22,4,14,6,2,998,4,4,28,4370510,2331620,118258
delwt_3,7300190,7199216,2422876,4106882,5618710,1377578,2081320,2408126,2496630,4501358,1027636,4333504,4842800,1584218,704690,1778272,3901680,2571348,3837834,5326990,2733920,2521398,2750824,2364,52,6,2,20798,2,2,16,3054,14,62,20,450,22,16,10,96,214298,176,438,254,6,4,14,2,16,4,2,1006,2,20,4045242,2408592,115164
R146wt_5,7187594,5447134,1822706,3077584,4026870,1013912,1578938,1769642,2023678,3472232,749810,3302158,3598860,1248486,507074,1352132,2907798,1899278,2814804,3662280,2113676,1879800,2087976,1548,36,2,12,16798,6,2,2,2,12,3030,40,46,12,310,16,6,4,92,70736,270,284,180,4,2,18,2,36,4,672,4,2,26,2861718,1744046,90192
C54wt_2,5236386,5602316,1905450,3172494,3953670,958260,1656384,1717872,2032384,3559732,727610,3145576,3731466,1311068,529946,1258742,2793862,1854786,2851718,3422836,2319394,1768802,2062708,1974,54,6,10,15140,4,2,6,3558,12,38,18,494,24,6,68,57436,142,430,136,6,12,2,20,14,2,2,4,4,10,710,2,10,3145918,1708446,69344
C54wt_6,6502790,5089402,1714788,2900820,3669122,911678,1488518,1629494,1898410,3267762,685900,3140280,3321264,1159028,486830,1262552,2699348,1706820,2591512,3258278,2026518,1746552,1938916,1630,40,8,2,17606,2,4,4,2454,26,38,8,364,2,16,12,4,44,88262,86,262,196,2,2,6,8,2,24,2,6,4,4,312,2,16,3413992,1657610,81498
NA_2,8674140,6966632,2379774,3934024,5042002,1171940,2057200,2235964,2681132,4696380,894080,4404370,4489698,1641000,666046,1745616,3553240,2243900,3507490,4297668,2941178,2335094,2628176,2126,68,4,6,20130,6,38,3784,32,56,36,464,26,2,2,110,82670,158,284,172,70,4,14,8,14,2,6,466,4,4,2,4,16,4318942,2273172,102376
N12K_3,6524772,4900462,1610346,2764948,3470488,845082,1442380,1515696,1895156,3210292,627940,3041270,3198352,1167606,470660,1215048,2500826,1613502,2392896,2987590,1928212,1563800,1832380,1068,76,4,4,12430,12,2,8,2526,24,54,8,298,8,14,104,105234,132,90,184,4,4,10,18,4,532,12,2541536,1503498,74190
C54Y_5,8961894,8607046,2821028,4922202,6330188,1462108,2523804,2741490,3401630,5735580,1086332,5661334,5516458,2044722,807052,2227478,4397596,2766146,4220666,5509470,3479390,2835510,3304456,3060,56,2,14,24328,14,2,4,2,12,4426,44,46,24,458,4,34,6,6,98,107980,378,362,250,14,4,8,20,6,44,2,8,2,2,566,2,8,5538104,2827200,132092
S21Thom_2,10975174,8781336,2961120,4922138,6316436,1613198,2600916,2749760,3279804,5626644,1176858,5088316,5894758,2047162,838196,2096652,4591258,3018026,4474704,5526992,3510982,2857558,3322248,2316,92,4,2,23548,6,4,2,4,8,4066,56,54,20,296,26,14,2,74,122086,166,398,304,30,14,40,26,40,2,2,2,1052,18,4731416,2767502,135856
NA_1,6769080,5100960,1744834,2857384,3700010,873794,1498020,1640820,1923020,3381424,675656,3170808,3333938,1196818,496774,1248994,2612200,1669236,2625598,3122000,2123258,1714520,1919648,1398,70,2,13240,12,4,2,16,2658,2,26,48,14,394,14,2,4,102,89884,114,258,128,28,20,6,10,2,2,2,324,14,3064970,1641070,73824
M143wt_1,7314146,6218340,2031142,3557388,4390632,1101566,1826566,2032940,2418828,3925068,792974,3975786,3993534,1434052,547770,1562716,3195386,2049846,3105182,3913124,2452964,2067434,2349390,2176,38,2,6,23026,4,4,4,4306,4,30,28,6,704,22,6,10,160,116224,102,374,276,8,10,4,36,6,140,6,2,10,968,4,14,2933526,2015772,102038
M143wt_5,5329390,4692730,1571770,2666486,3445190,822848,1384678,1520366,1727394,3016282,611932,2798934,3062134,1084466,437940,1131046,2429378,1579408,2406536,2999586,1888184,1582456,1766560,1856,36,6,15766,8,4,8,4,4,2638,18,38,16,1192,2,6,2,10,38,54076,156,294,162,6,8,2,8,14,22,2,2,4,404,2,2,8,2,6,3312762,1539700,72712
C54wt_1,5921248,6350830,2146722,3627720,4468380,1057174,1836740,1948712,2436152,4188068,804272,3933044,4106076,1517836,613792,1537942,3174184,2046588,3158192,3868994,2629196,2015454,2376776,1880,56,4,10,17102,2,4,2,32,4204,42,52,8,552,2,18,8,4,86,65668,140,400,160,2,10,2,2,16,2,14,2,4,722,6,2,16,3487802,1955984,88672
C54Y_6,7775332,7951776,2621316,4480852,5849190,1359058,2373740,2500596,3050690,5272350,1023128,5070074,5188684,1893208,753068,2005234,4048586,2564178,3972790,5048596,3293914,2607726,3014624,2670,78,2,17868,2,4,2,8,14,3474,20,66,8,312,6,16,6,8,20,100286,6,408,214,4,2,12,4,4,2,2,6,4843076,2563506,120762
S21Thom_3,7354228,5403060,1843894,3031870,3885860,986760,1592198,1714128,2017250,3487524,723958,3169964,3626980,1270834,525612,1292414,2837154,1849304,2784900,3418446,2165138,1737012,2020084,1616,64,2,4,13324,4,4,34,2182,6,30,44,2,182,16,16,66,68182,72,266,228,10,4,12,24,12,2,2,4,580,4,2,8,2968970,1748060,82024
C54wt_5,7044140,5849762,1924024,3290166,4392906,995028,1748274,1893810,2243714,3891738,760602,3785124,3806198,1382308,551062,1497454,2994992,1890090,2928174,3749080,2372382,1924018,2235138,1912,74,4,4,11738,4,2,6,14,2178,30,74,18,206,12,4,66,80242,208,314,194,12,4,10,10,2,660,2,2,2,3730258,1918444,89108
N12wt_2,6898174,5056076,1709690,2823488,3579550,901132,1518876,1634334,1845358,3202766,672528,2825674,3363308,1165012,476094,1186670,2597902,1733896,2590816,3053008,2027554,1665312,1895560,1606,44,2,8,15252,8,4,12,20,2896,2,18,36,12,240,20,2,2,86,83496,82,256,240,14,2,2,4,32,34,2,12,740,2,4,2,10,2919864,1600416,85316
R146wt_4,7390176,5664626,1887832,3205156,4160916,1012482,1628704,1851328,2119842,3661018,775616,3533924,3694460,1314368,538372,1423912,2971948,1904286,2890178,3733598,2232348,1911466,2162212,1580,44,4,12,13934,2,2,2,2,10,2056,40,62,16,218,12,10,8,402,72036,268,286,126,18,10,2,12,8,2,6,774,2,10,3112598,1835942,89644
N12wt_3,6543372,8341326,2607016,4976084,6134378,1184160,2367662,2489992,3537982,6008478,957784,6094076,5126498,2068046,784452,2291346,4040102,2371234,3835138,5286842,3405752,2558244,3267174,1188,62,8,4,17154,4,4,18,3136,4,18,40,10,282,24,16,2,42,147782,10,278,164,20,4,2,16,12,40,2,2,2,682,2,12,5185434,2566468,101832
S21Thet_5,9406934,8238868,2804244,4523718,5813482,1426046,2418684,2543972,3110908,5310114,1090248,4926894,5367378,1939586,800910,1983498,4157840,2744836,4153698,4968624,3303982,2632432,3057210,2332,88,6,2,21894,6,8,6,2,16,4456,32,36,16,500,6,18,18,8,38,119218,186,380,304,8,4,4,20,10,6,2,2,2,2,2,6,2,2,2,2,18,4509452,2543482,122240
P26wt_3,8292018,5986194,1956628,3396742,4171908,1100122,1777046,2048562,2218612,3709526,801444,3477652,3972484,1372064,551468,1404218,3137612,2055768,3044854,3681232,2316712,1928514,2258024,1702,66,2,2,17836,14,8,2,4,108,3132,20,54,14,152,12,2,56,112414,132,442,262,4,12,2,2,16,6,14,6,4,326,2,22,2781384,1834250,93156
P26R_4,9559292,7190360,2463250,4037700,5136272,1247920,2118848,2270842,2653062,4678242,952508,4251002,4692188,1694322,694174,1717274,3725844,2408440,3669624,4481690,2931102,2408422,2678356,1814,70,4,16,18936,10,2,6,6,3296,12,46,26,534,2,12,4,4,48,93270,394,352,224,18,4,24,8,4,10,8,442,2,18,4448978,2264582,77628
hetdel_4,6432412,5606510,1875908,3223288,3971470,978504,1605148,1847058,2184870,3660996,731014,3740368,3504830,1306778,533222,1458718,2938328,1840280,2763800,3578412,2226316,1889820,2157636,1630,26,2,4,22168,4,4,14,3372,2,22,52,8,200,30,4,90,152166,276,256,164,20,6,16,46,6,2,10,834,2,10,3180986,1891252,89286
M143wt_3,9341648,7573566,2478038,4295516,5368834,1347048,2235236,2481828,2903892,4756134,968992,4794022,4870630,1722932,652122,1901344,3895794,2511222,3792202,4740184,2973932,2509030,2845426,2730,64,8,6,27496,12,6,4,4,8,4886,4,44,52,26,750,32,12,6,202,86172,362,468,378,12,6,8,22,6,134,4,2,2,1228,2,24,4019288,2465390,123302
M143wt_2,8144490,6930972,2291616,4006124,4985780,1218952,2058154,2284802,2585330,4349300,903360,4255998,4511874,1588422,613846,1692784,3593914,2342042,3566912,4393262,2705774,2332286,2608894,2430,46,6,8,27040,10,6,16,4784,4,36,24,14,620,12,28,6,1018,85428,132,440,284,12,6,6,2,36,6,130,4,6,4,2,2,1296,2,2,16,3972634,2289766,115336
M143wt_6,8199086,8000968,2602788,4368754,5485508,1419214,2298318,2695402,3008626,5018424,1039908,4910870,5072316,1851894,730506,1921740,4098394,2686238,3963662,4853130,3207048,2605764,2972740,2914,84,8,16,33998,16,2,2,8,16,7210,4,42,76,12,246,16,16,4,970,93972,208,516,460,6,12,4,34,4,152,12,4,2,1084,30,4403788,2577334,139576
hetdel_2,7405274,6932798,2321368,3830672,5010468,1232062,2009710,2308684,2537120,4420856,909578,4139244,4476738,1601246,664338,1703434,3525464,2296046,3450632,4459642,2713564,2229250,2550400,1970,72,2,21652,4,6,2,10,4,44,4820,6,22,92,28,214,28,12,6,94,82270,316,410,236,10,6,6,12,2,22,2,2,2,4,974,2,32,4065486,2248824,107696
M143Vhet_1,8444894,7326230,2400962,4137198,5286576,1216886,2151720,2350108,2916870,4908504,924400,4875416,4691132,1762444,689822,1872780,3695798,2314416,3604252,4470568,3028614,2385046,2795764,2132,78,6,6,19454,6,2,2,2,2,2,42,3850,8,18,44,8,478,26,12,2,90,118544,120,286,232,10,6,10,2,56,4,6,4,814,4,2,4548910,2372370,106996
R146wt_1,8139202,6103256,2060818,3423490,4431206,1072888,1751136,1945298,2321984,3979446,807706,3719094,3994180,1457166,585112,1512190,3146752,2034958,3063460,3980224,2418490,1986112,2287250,1918,56,2,6,15404,2,4,14,3008,24,32,18,254,4,18,14,4,414,62470,314,332,150,10,6,6,18,4,14,6,16,740,6,2,12,3624642,1947112,93386
M143Vhet_4,6242494,5848010,1941354,3303250,4199806,1008216,1722592,1898432,2181752,3733328,745904,3494846,3796462,1358036,528012,1399844,2969844,1944752,2943176,3622728,2315982,1915390,2177070,1744,22,4,8,21586,2,8,3914,28,52,16,1940,24,14,8,80,67586,172,304,180,8,6,4,12,60,16,2,20,918,2,4,14,3697836,1859024,91134
NA_6,6396986,6701062,2235520,3765518,4815810,1181260,1973332,2155196,2478636,4209190,866762,3840034,4333266,1553642,601576,1574538,3404734,2258152,3391132,4257152,2638460,2225322,2482042,2844,36,6,12,25158,8,2,4,6,4696,4,38,26,24,902,14,6,8,116,67728,264,334,182,10,4,4,8,10,2,102,4,2,2,8,780,4,22,4304280,2146550,110696
S21wt_5,6961576,6915030,2327858,3844712,4912038,1158852,2063624,2137518,2604576,4481954,904534,4114306,4528442,1651492,657922,1666134,3463852,2259426,3465208,4164238,2783278,2179760,2556634,1736,102,4,15738,20,2,2,2,2,14,3372,4,26,52,20,402,14,12,6,272,89666,170,340,184,14,2,6,26,4,24,2,4,4,598,2,2,18,3609332,2110986,101534
C54Y_4,6614192,5846560,1905932,3390856,4215516,981848,1709726,1841848,2365724,3918694,729240,3948814,3736096,1385736,550732,1484380,2965420,1844744,2856406,3609302,2384580,1918406,2253780,1554,30,6,18154,2,6,3562,18,38,8,260,12,10,10,8,129708,6,304,140,2,2,2,2,2,2,6,6,2,2,2,16,3525164,1875504,88316
NA_5,4722362,4315378,1478462,2452838,3004326,756526,1241644,1422672,1619910,2796890,565788,2645598,2736554,993856,411322,1071020,2253346,1440754,2175848,2657518,1746764,1472830,1639906,1366,46,4,8,18048,4,2,4,4,2964,2,2,30,24,16,1062,22,10,12,88,61484,198,362,140,16,4,2,12,2,62,4,12,522,4,8,2,12,2561788,1433850,67952
R146wt_2,9283844,8372728,2828252,4732108,6120110,1463258,2430220,2640738,3149458,5394754,1104740,4950604,5525516,1948382,792426,2044140,4271132,2781464,4214464,5345590,3288864,2760660,3149078,2104,128,4,6,20776,4,2,2,8,16,3328,2,48,42,10,256,38,12,6,470,93446,416,492,250,18,2,4,12,2,22,2,4,938,2,2,2,8,5101908,2671266,122746
C54wt_3,21754718,4169466,1475286,2346270,2881488,732924,1248654,1342478,1553352,2712230,572246,2460718,2706222,966154,972478,982302,2151664,1390918,2162216,2479214,1761602,1423990,1570820,1128,58,8,12570,10,4,4,16,2202,36,28,10,472,8,6,24,3264534,142,254,106,20,14,2,4,8,2,2,2,4,4,4,2,10,3126916,1338536,61062
N12wt_1,7271512,5544780,1831330,3175738,3982278,952768,1663176,1764598,2146518,3605082,715198,3472716,3633502,1306080,530860,1391850,2863958,1831766,2743828,3459366,2245210,1825388,2115540,1804,76,10,2,16396,6,6,2,2,10,3354,2,30,34,10,302,20,4,60,129080,160,314,168,10,6,6,20,10,40,4,2,2,2,740,4,2,10,3322492,1739322,83116
delwt_4,6374220,7127166,2401918,4094022,5239226,1320590,2068442,2327824,2579114,4454534,962792,4236474,4662854,1575098,661346,1738826,3778184,2463380,3680698,4862768,2781112,2484792,2709836,2540,62,14,28806,18,2,2,2,12,4662,32,50,360,2,22,4,4,144,133054,174,390,260,20,6,4,20,2,92,8,6,1196,6,4,2,18,4567698,2395220,117796
M143Vhom_1,6609376,5541094,1821198,3089508,3884228,992762,1616398,1829676,2131128,3502186,718450,3501302,3548352,1271678,521022,1378100,2868720,1846304,2748444,3457380,2202580,1845330,2087840,2024,32,24182,6,2,5144,2,22,46,22,474,2,20,12,2,80,201742,98,314,234,2,10,2,14,168,4,2,4,922,4,8,2579540,1784420,94980
M143Vhet_3,7326204,6383840,2127816,3587008,4519434,1142530,1865938,2088418,2420260,4086112,836838,3934018,4122600,1483920,585700,1577980,3317180,2156096,3205002,3979814,2549688,2150316,2409532,2540,46,12,27786,10,4,2,2,5894,8,26,56,8,676,24,2,6,32,70304,184,380,284,4,2,12,2,4,4,4,4,2,12,3123646,2092346,108262
S21Thet_6,9568554,6875062,2311650,3905078,4987518,1223820,1996764,2246090,2569906,4482514,932758,4256208,4465992,1571336,642196,1714504,3598452,2307700,3496798,4387276,2705234,2343430,2626674,1532,74,2,8,19786,6,8,2,4,12,2978,22,66,14,338,16,6,14,72,130774,224,294,202,8,2,2,2,28,6,46,2,2,8,844,2,4,2,2,20,4321418,2218250,104874
S21Thet_4,8205900,7337978,2481034,4055474,5171974,1306908,2205502,2312432,2732668,4669442,969920,4237300,4830162,1704812,696490,1733754,3754156,2497532,3738632,4445306,2972430,2417588,2753902,2456,62,10,24,27206,20,2,2,2,2,10,5362,40,46,40,438,34,8,8,54,103634,252,298,262,12,4,4,48,4,70,8,4,4,732,6,10,4482396,2314910,119448
M143Vhom_5,6733528,5777242,1915112,3260996,4102690,1005568,1690850,1862228,2175198,3678422,743676,3427198,3718394,1350180,533258,1383032,2962328,1924842,2912592,3563452,2288792,1902798,2156624,2094,44,10,23308,12,4,2,14,4344,6,46,38,22,1276,26,10,14,120,66904,302,328,184,12,12,2,14,116,16,2,2,8,880,2,14,3592564,1851716,95796
S21Thom_5,7865606,5863304,1999348,3225426,4094286,1030614,1773378,1852004,2147182,3745288,780190,3266020,3961304,1377208,556666,1337726,3018198,1998352,3013440,3428874,2392518,1880976,2172022,1834,82,4,2,15720,8,16,3250,8,28,42,10,358,10,8,4,80,76190,116,250,196,8,4,6,8,18,2,34,6,4,732,10,2956974,1818886,93480
S21Thom_6,7774616,6342148,2123226,3528544,4416552,1098600,1883284,2042064,2389150,4030492,836076,3728054,4133070,1489270,576850,1496970,3260236,2148544,3199076,3695930,2522750,2073788,2364026,2018,52,6,24908,16,2,14,4,4450,20,68,22,316,30,14,102,94194,114,322,290,8,2,2,4,46,2,120,4,4,8,904,2,2,2,12,3016242,2012388,108486
P26wt_1,9071090,7133910,2405578,3989400,5069422,1284736,2114360,2234124,2621242,4504090,949060,4115930,4743332,1662708,683908,1694256,3658374,2451708,3632432,4431696,2820056,2321406,2663040,1984,64,6,20762,6,2,4,10,4200,2,38,26,12,378,30,8,4,90,113254,328,436,272,22,8,8,40,6,34,6,4,10,898,2,18,3845244,2202230,112024
