Sample,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,3,4,5,6,7,8,9,GL000191.1,GL000192.1,GL000193.1,GL000194.1,GL000195.1,GL000197.1,GL000198.1,GL000204.1,GL000205.1,GL000211.1,GL000212.1,GL000213.1,GL000214.1,GL000215.1,GL000216.1,GL000217.1,GL000218.1,GL000219.1,GL000220.1,GL000221.1,GL000222.1,GL000223.1,GL000224.1,GL000225.1,GL000227.1,GL000229.1,GL000230.1,GL000231.1,GL000232.1,GL000240.1,GL000241.1,GL000243.1,GL000247.1,GL000249.1,MT,X,Y
delwt_6,6657124,5611810,1847224,3241184,4197380,962150,1657476,1819156,2192824,3730626,719912,3714362,3627122,1318094,526838,1443614,2906332,1826758,2810784,3640212,2258946,1885940,2159372,1980,52,2,4,15320,8,2,6,28,2714,2,24,30,10,216,12,12,10,72,86658,96,274,176,2,2,2,8,2,52,2,2,2,716,8,3602910,1872828,86934
hetdel_5,6625918,6242988,2064150,3504090,4635200,1061160,1852332,2072658,2342588,4073376,803310,3905348,4068428,1465380,591862,1563296,3142074,2013752,3123756,3961576,2501798,2018510,2333754,1986,48,4,12814,10,2,6,32,2554,2,24,32,16,180,14,2,2,78,92676,220,324,184,16,2,4,2,2,2,6,718,2,10,3980358,2023938,91638
S21wt_1,7168556,6515196,2206910,3597296,4583878,1193486,1897962,2056506,2416126,4184490,880446,3843646,4328588,1519360,629430,1548782,3352156,2240782,3299528,4133680,2593272,2136348,2437490,1976,72,6,4,16920,12,4,6,38,3200,2,22,50,6,290,8,12,70,89092,8,78,250,6,2,8,16,8,2,4,748,2,2,6,8,3129194,2055794,100302
N12wt_4,10428942,6870830,2270264,3948378,4753596,1214386,2017024,2182392,2593920,4385132,885338,4103898,4521442,1636130,674476,1640352,3543096,2258112,3399760,4202596,2740562,2165610,2571588,2002,58,2,2,23262,8,2,22,4124,18,38,14,154,6,26,22,4,82,92534,132,342,266,12,14,14,30,8,2,10,802,6,2,26,3418848,2131958,107292
hetdel_3,7377326,6218348,2094630,3538610,4477676,1107516,1784650,2051760,2358304,4010178,825672,3907782,3923254,1434834,565612,1582094,3262518,2073232,3114140,4043630,2447840,2114012,2357680,1946,40,2,10,24992,2,2,2,2,10,3936,32,44,12,218,10,4,6,106,81296,302,218,178,6,4,16,4,86,4,4,2,2,872,6,3688576,2097864,101242
S21wt_4,8068038,6742224,2299322,3699870,4724296,1184030,2033550,2116602,2490248,4300550,904322,3821138,4503372,1584690,641788,1579750,3430484,2288970,3458628,3998544,2725868,2190704,2507060,1966,50,12,18120,14,6,2,3748,42,62,24,478,2,34,10,10,194,101688,344,368,308,20,4,2,16,32,10,44,4,4,836,2,2,14,3527984,2071704,103788
R146fs_4,11715170,7717816,2624580,4348462,5538180,1325002,2302544,2450854,2977556,5128032,1020552,4828836,5068220,1837204,745264,1912162,3988342,2546992,3926682,4657720,3178564,2565260,2913104,1978,60,2,10,20832,12,4,2,4,2,3846,52,46,4,392,18,2,10,80,67880,10,348,202,2,2,2,6,20,60,6,1022,2,18,4027332,2465252,117658
P26wt_4,8404312,5991694,2110078,3246116,4232826,1062796,1801134,1989664,2054276,3732188,825476,3233686,3993442,1361570,587448,1347756,3100366,2057662,3124090,3658864,2489010,1998434,2176094,1606,48,2,13632,10,4,8,2102,34,28,26,184,6,6,22,90088,296,92,166,8,4,14,2,2,4,4,16,3704360,1936630,65660
N12K_1,7698096,6811860,2286152,3774924,4784846,1195240,2011894,2107556,2526412,4373842,887646,3939788,4491856,1576732,645532,1619018,3443172,2299280,3411808,4120000,2738506,2206870,2539750,1994,74,8,10,18860,2,2,2,2,4056,34,38,28,518,24,8,4,88,86788,144,300,292,2,2,2,6,32,28,4,2,4,808,2,2,10,3794274,2086976,99720
P26R_6,10961222,8170670,2773768,4485438,5683628,1431582,2442746,2638672,2994344,5186718,1067588,4677144,5317992,1909784,759610,1883238,4163448,2772806,4163452,4883654,3299002,2628540,3011132,2284,82,2,24768,8,2,6,22,4284,14,46,22,318,8,2,22,119096,84,488,294,2,2,4,20,2,2,12,5270080,2603570,136090
R146wt_3,12316952,10944828,3696384,6052116,7809980,1944896,3156686,3557124,4116452,6968092,1474988,6544810,7165078,2562788,1058880,2679306,5578782,3692554,5489002,6950564,4284000,3549100,4082148,3366,136,8,10,25662,10,6,2,2,42,4680,2,50,72,18,370,2,24,20,12,136,122490,570,634,398,28,2,6,2,20,4,20,6,2,12,1180,6,2,2,22,5423538,3513176,170092
N12wt_5,9699534,6793566,2216360,3795956,4685818,1207058,2016546,2159988,2497404,4267658,866612,3948054,4495502,1577950,650858,1575692,3445418,2231624,3358342,4081880,2675324,2132422,2511656,2228,62,20362,12,50,3902,4,32,38,36,116,24,8,2,80,94084,300,252,2,4,22,16,6,4,876,12,3436528,2062922,111422
R146fs_2,9478874,7144108,2410856,3971876,5198190,1334782,2100306,2279526,2599186,4498208,974768,4102850,4788474,1616730,681048,1697034,3734060,2494320,3691080,4616988,2795724,2352720,2666680,1958,48,8,8,19026,6,4,6,10,3602,4,20,42,8,230,12,10,10,112,70524,252,294,262,2,2,2,6,20,2,2,906,2,4,2,22,3739494,2267528,114376
NA_3,13637726,5035488,1713832,2814030,3637062,864480,1501078,1620164,1882732,3302354,667410,3057222,3287854,1175256,786506,1233506,2552682,1643166,2562064,3110116,2098712,1667520,1888402,1502,72,6,12,12624,2,12,2778,4,46,42,8,406,8,2,10,100,1435802,128,258,186,70,4,4,2,4,2,8,2,2,4,340,2,4,6,3028574,1608110,72330
S21Thet_1,9331334,5637782,1877170,3206968,4051334,1017364,1648444,1777764,2145382,3675186,752926,3431780,3707832,1331458,547598,1390450,2941000,1902540,2807240,3587526,2233906,1835758,2140592,1442,40,6,15802,10,12,2,14,2672,4,28,38,20,266,2,20,2,6,348,89988,160,244,216,10,6,14,20,16,6,2,612,16,2946208,1778844,86872
R146wt_6,9124932,6911996,2343768,3926250,5073052,1249088,2030126,2288210,2578752,4490570,945136,4264224,4521834,1610220,642898,1720164,3647522,2381040,3561608,4479348,2751070,2364914,2652276,2010,62,4,8,19704,2,2,18,3248,20,20,16,344,18,4,18,82,88968,268,310,248,10,6,4,20,4,28,4,908,2,16,3882712,2267526,114062
M143Vhet_6,5510124,5183382,1724744,2919332,3676382,933254,1518090,1697434,1907232,3253474,680510,3017754,3346818,1184610,466332,1232956,2669540,1756168,2626094,3274382,2048986,1738302,1936400,1964,46,4,8,21738,2,10,4612,2,22,38,14,758,30,16,4,20,46546,126,270,190,10,6,4,8,2,4,2,4,2,2,2785998,1705804,88592
M143wt_4,17865838,5655452,1859108,3197874,3920588,986820,1674154,1854304,2177926,3624996,729226,3537530,3590560,1333112,909378,1390792,2913954,1872630,2800386,3427336,2258528,1864054,2124806,1908,88,10,2,23408,20,2,6,10,20,4144,10,32,70,20,958,34,12,4,116,2268024,112,384,242,12,18,2,4,48,4,128,4,4,4,2,2,8,910,2,14,3491954,1827568,93386
N12K_5,6882150,6511182,2123340,3643184,4465648,1123986,1938286,2048160,2390816,4065978,822184,3799286,4285098,1519950,622838,1505972,3245886,2119150,3202662,3896826,2604412,2009206,2404120,2380,80,2,18042,12,2,2,48,3736,2,24,56,12,108,30,14,76,85818,8,268,226,2,8,20,2,18,2,718,2,2,4,3390310,1958786,100820
R146fs_1,9415046,8394608,2849648,4662982,6098198,1557172,2489022,2650614,3065168,5328298,1146096,4772342,5630382,1908428,802124,1989532,4352784,2936884,4339578,5389900,3290706,2798694,3138516,2042,118,4,4,22074,6,14,3758,24,54,30,406,20,10,74,65888,16,308,318,6,16,40,36,2,1074,22,4434472,2643542,133338
S21wt_2,10072122,7515702,2631430,4475142,5313112,1383414,2164522,2420178,2871758,4949938,1101114,4750252,4989072,1840130,796590,1860402,4107106,2595022,3882234,4899356,3131210,2565558,2904548,1980,116,22,19062,14,4,2,4,22,2736,2,32,90,14,636,24,28,14,476,114752,398,512,338,24,16,2,4,6,14,16,6,4,1052,8,24,4707794,2522330,75842
P26R_5,10249820,7605678,2528654,4250374,5492064,1353344,2254782,2375394,2770326,4869222,1008122,4415278,5024982,1774508,711512,1818248,3905004,2591262,3858348,4830736,2993596,2518394,2837250,2140,74,18164,6,2,4,4,12,3184,34,34,8,996,16,2,74,127018,174,360,240,2,6,4,16,54,4,6,844,2,2,6,4830638,2387606,122112
P26wt_2,8502686,6478466,2163586,3615106,4614940,1164188,1933180,2049434,2405350,4152558,856254,3824152,4301010,1508022,619880,1562452,3337768,2225528,3269838,3969090,2567992,2150820,2428102,1662,56,6,20208,10,2,12,3824,36,46,14,348,22,50,105070,10,52,234,4,4,4,18,10,4,2,418,14,3552228,2022836,103378
NA_7,10055742,8404146,2854142,4696030,6125620,1427226,2470202,2685470,3147550,5511012,1098810,5208832,5449860,1958206,810400,2064754,4240688,2724402,4266644,5238042,3471180,2765444,3149850,2384,104,2,8,19778,20,2,30,4390,26,66,8,676,18,12,12,158,129674,182,322,290,88,2,6,6,18,20,4,4,14,622,2,2,2,8,4710088,2684398,116554
S21Thet_2,7562134,5900328,1990438,3348666,4258790,1089738,1733718,1871684,2197902,3828284,805008,3507518,3947578,1376932,563948,1428352,3098264,2047238,3005780,3794040,2328544,1964634,2223122,1590,62,6,15128,14,2,4,16,2748,4,40,66,14,228,14,22,76,62094,144,252,206,18,6,20,32,2,30,2,2,2,830,2,16,2962108,1877586,92888
P26R_1,8415440,6804358,2284792,3779416,4839014,1181942,2018018,2211148,2515256,4363390,894292,3975274,4480966,1585182,647252,1624656,3462758,2276988,3437432,4093838,2724684,2229098,2540526,1744,102,4,18928,12,2,4,2,30,3864,44,44,16,370,4,20,14,12,58,99636,244,324,218,4,8,4,16,4,18,2,6,14,482,6,10,4094646,2151366,75918
P26R_3,8700002,6637562,2225022,3729286,4801458,1165678,1968942,2129994,2463046,4280510,876032,3971338,4390756,1551856,622612,1610872,3406858,2245892,3370534,4101028,2630820,2186148,2504108,1778,44,2,8,17984,8,4,2,8,3102,20,34,14,148,8,4,2,28,113778,76,330,226,2,2,4,20,2,14,2,2,4,10,3858450,2109490,103088
R146fs_6,10655396,7508882,2550216,4182420,5354070,1340246,2243620,2359190,2809336,4827488,1006550,4385950,5011490,1763640,717640,1800214,3873816,2541398,3860668,4593102,3035354,2460694,2813330,2318,84,8,2,21120,6,2,4392,2,18,30,16,566,20,8,4,74,70078,302,290,184,20,6,2,4,14,28,2,1008,18,4118800,2340920,116766
M143Vhom_4,4744406,4597188,1503778,2545112,3294266,829764,1317860,1517852,1680746,2872494,608846,2689700,2948992,1059534,417070,1100530,2374050,1558998,2314352,2970456,1795048,1531212,1723506,1852,52,2,2,18190,2,4,3864,16,34,22,184,16,12,10,74,47218,104,292,182,4,8,2,26,6,70,6,2,2,762,18,2908100,1505404,79444
C54Y_2,35154846,4411538,1488042,2596316,3375190,845490,1352850,1494974,1643966,2856202,620864,2910918,2909304,993412,1479372,1131170,2415620,1539606,2282958,3238834,1701718,1544026,1734730,1004,72,34,16,13630,2,16,10,2,8,28,2150,4,2,22,54,4,170,76,8,22,74,5499350,102,278,172,52,36,4,14,20,2,20,14,2,24,12,2,20,2,4,406,2,6,3220742,1492136,68494
C54Y_3,6634918,5319126,1750970,3103612,4041740,1006302,1551970,1790966,1961034,3357216,729042,3349306,3599516,1204146,512538,1290296,2894934,1892898,2801624,3749280,2081366,1839354,2054390,1500,50,14,12,16150,4,2,2,4,2,20,2772,2,2,44,42,10,310,30,8,30,74,155832,152,282,144,34,8,2,10,12,2,22,6,4,462,2,2,4,12,2965102,1766628,82762
C54Y_1,7017732,6302598,2164042,3540986,4574496,1090136,1836720,2007206,2330540,4069166,845124,3760862,4129656,1486550,620940,1510052,3240020,2076622,3225936,3891000,2578156,2080428,2353210,1986,72,2,6,16762,4,2,14,3248,54,32,18,360,12,14,6,54,106878,344,308,178,6,4,6,6,8,392,2,10,3944408,2001922,92726
M143Vhom_2,7240782,6725498,2183444,3828022,4811040,1226208,1978604,2211684,2533618,4192732,862234,4239322,4313686,1507384,563230,1680854,3456284,2260822,3352064,4299858,2591018,2250466,2530474,2424,32,2,23436,14,4,6,6,4618,22,50,12,362,22,4,4,118,80646,78,352,324,4,4,4,6,30,148,2,4,12,1156,4,20,3757882,2197204,109410
R146fs_5,13466478,9687702,3335030,5341262,6931536,1730024,2922976,3084214,3556336,6203450,1315668,5497828,6502690,2258276,929242,2270682,5006360,3315306,5054674,5906674,3971740,3244972,3602648,3082,92,14,8,27236,6,6,2,4,22,5510,2,44,72,36,482,34,8,10,106,89554,388,422,360,8,4,2,4,32,40,6,4,1256,2,16,5369708,3072398,154394
N12K_4,6285642,5025202,1713800,2751584,3433878,917464,1500076,1658758,1804084,3087040,667230,2771130,3300706,1127514,473880,1154700,2573282,1733546,2570838,3022084,2030772,1638656,1855920,1790,56,4,21148,4,8,8,22,4176,14,42,12,326,28,8,2,470,149958,96,240,214,12,14,4,78,4,2,2,922,2,2,20,2699000,1599006,84720
delwt_1,6435110,6343786,2244802,3599702,4448622,1067994,1812378,2054580,2410116,4234038,828788,3891080,4032590,1484596,623212,1560190,3305122,2033762,3214470,3832676,2659420,2164478,2382498,1656,78,4,12,21576,4,4,2,8,3170,46,58,16,416,14,4,6,56,81466,140,346,148,2,2,6,8,2,72,4,2,6,950,2,2,16,4470118,2109186,91904
P26wt_5,9399262,7329766,2544456,4036232,5195718,1313388,2179878,2352110,2557688,4640612,1005134,4035244,4883124,1682052,705256,1680546,3804250,2540730,3818422,4512694,2975328,2487056,2697326,2060,66,6,20,18946,6,2,2,14,3162,44,42,36,432,2,12,10,88,112518,424,390,222,2,2,6,14,4,36,4,2,12,928,4,8,4474502,2321870,116452
S21Thet_3,6454190,5979228,1961146,3418636,4311226,1002160,1722698,1849020,2344046,3933784,758974,3803406,3843250,1410968,560416,1517728,3014224,1920038,2906524,3770424,2361882,1915262,2253858,1656,56,8,15414,4,2,2,2,2614,28,32,24,228,10,10,60,92878,10,358,200,2,6,2,22,2,18,6,2,660,10,3892810,1863110,82584
delwt_2,6594720,6859796,2326972,3808010,4983838,1209850,1972964,2207412,2521430,4403588,899984,4194220,4437754,1588972,657774,1686792,3511640,2263016,3439566,4426402,2699778,2233780,2554118,1912,60,2,19866,4,2,2,2,28,3984,42,80,16,322,34,24,14,80,99990,110,424,194,8,2,4,10,36,2,2,2,1038,2,16,4023210,2222726,102676
hetdel_1,10635516,8594748,2876354,4762146,6160914,1512312,2483552,2877152,3173834,5525174,1131628,5247166,5533130,2000630,881150,2137994,4380780,2836870,4249782,5437960,3387878,2770656,3179380,2320,94,10,18,26376,6,8,2,38,5390,52,76,28,284,2,36,18,10,122,373900,406,588,348,10,6,10,14,4,10,2,2,4,1276,6,2,2,2,34,5005670,2778158,133186
C54wt_4,13129692,5461440,1830738,3143008,4087834,966564,1621378,1770212,2058466,3563384,727952,3538264,3528586,1246080,720284,1402154,2886120,1791102,2770320,3591370,2176870,1875400,2096000,1480,50,14,10,15968,8,4,2,2,6,8,2236,28,50,20,242,28,6,18,30,1063318,98,350,136,16,18,2,4,2,2,2,4,10,4,2,2,2,6,3939270,1834656,85282
N12K_2,6984774,6056474,2002254,3358438,4166970,1075916,1776276,1995100,2273572,3831624,786838,3645686,3900074,1397544,564494,1459808,3123822,2051772,2983000,3636312,2424876,1964770,2262952,2028,50,2,4,22788,4,10,6,26,4834,2,26,30,16,150,22,10,8,418,108754,110,302,230,2,6,2,24,4,82,2,834,6,4,26,3390754,1937598,99922
S21wt_6,8609472,6772302,2353944,3712826,4775600,1209526,2047448,2110678,2427564,4250426,924696,3658148,4577410,1567398,642710,1509766,3428140,2347420,3560068,4040442,2741802,2193454,2488398,1882,120,2,12,17334,12,4,14,3324,2,26,42,28,1726,2,20,6,8,366,63534,124,292,192,164,4,20,28,6,2,8,580,4,2,4,40,3682776,2081538,104724
M143Vhet_5,6831050,6571876,2158422,3804918,4634056,1125662,1916096,2122674,2508454,4219856,833354,4181156,4198600,1508954,593764,1636214,3392358,2168390,3268768,4115458,2558214,2176192,2488114,2338,52,12,26720,16,2,2,10,5342,2,16,56,20,674,24,16,2,66,91496,180,452,198,8,8,4,14,2,52,4,4,2,4,10,342,2,2,4,2,3873642,2128058,99078
P26R_2,7085668,5979934,2014068,3283820,4165934,1080138,1762434,1944322,2177464,3732912,793276,3337150,3918016,1376242,560392,1395014,3054614,2064666,3033944,3578684,2359316,1957392,2215546,1788,48,4,4,20600,2,12,2,20,3942,42,32,18,530,12,8,4,104,98264,114,352,228,6,4,4,2,18,4,72,2,4,6,850,2,2,8,3266770,1894354,101660
S21Thom_4,7297786,5613410,1938690,3082954,3967400,987800,1697632,1770740,2022528,3562460,752750,3086154,3794402,1306552,529716,1265938,2881540,1932994,2915008,3331920,2303084,1824684,2083538,1852,46,2,4,13816,2,4,6,2846,2,30,38,6,312,22,6,2,36,59126,62,270,180,16,8,2,6,18,6,16,2,734,2,2,10,3273452,1752090,87948
delwt_5,6349028,5649278,1862708,3226720,4286426,997694,1670200,1823314,2113136,3652354,735398,3430534,3711372,1313826,518856,1397954,2924096,1896504,2886296,3730308,2248362,1900400,2127844,2316,34,6,6,16754,16,2,2,8,3200,12,40,20,258,20,10,2,70,83692,102,194,160,2,4,2,16,4,36,2,2,2,652,2,2,10,3387694,1864010,90190
S21Thom_1,8907284,10297484,3479638,5691770,7257330,1854294,3080172,3224492,3711054,6414580,1356342,5575984,6968146,2346664,975428,2354234,5238320,3506578,5218492,6361770,4173128,3314864,3829036,4438,128,6,4,33594,30,2,2,10,6520,6,60,50,16,404,2,14,14,4,130,150882,180,638,282,12,6,2,18,30,10,74,6,18,10,14,1434,4,4,2,44,5633778,3182562,156146
NA_4,7991178,4377046,1439540,2503880,3102032,755878,1277334,1436712,1702334,2837302,559484,2717582,2801996,1028472,488708,1078890,2253426,1448288,2160544,2680610,1754598,1441074,1660714,1524,48,6,8,18188,16,2,10,2,4,3230,16,28,14,626,2,20,4,6,158,593532,172,270,160,22,12,2,12,18,96,2,4,4,8,544,4,2,4,24,2634048,1403890,70438
M143Vhet_2,6301338,5182148,1693338,2964570,3710918,870170,1514038,1652582,2022016,3450484,650172,3322936,3313320,1230492,481606,1294016,2641058,1672542,2569056,3179874,2102300,1708330,1962688,2048,30,14,15876,4,2,2,2,12,2964,2,20,34,28,668,2,36,4,64,72016,278,252,170,22,2,4,4,50,4,4,10,648,2,4,2,2,6,3508862,1690064,81008
M143Vhom_6,8777682,7277958,2395986,4134776,5143498,1245652,2143614,2339490,2820390,4752224,922398,4535550,4671110,1728614,698896,1786658,3719564,2396790,3623676,4490844,2923982,2402486,2755738,2624,34,6,26242,12,4,4,12,4834,2,50,52,18,1492,26,14,16,134,194808,294,352,254,10,6,14,2,128,4,2,12,1102,4,6,16,4143382,2332770,117840